nom_amenageur,siren_amenageur,contact_amenageur,nom_operateur,contact_operateur,telephone_operateur,nom_enseigne,id_station_itinerance,nom_station,implantation_station,adresse_station,code_insee_commune,coordonneesXY,nbre_pdc,id_pdc_itinerance,puissance_nominale,prise_type_ef,prise_type_2,prise_type_combo_ccs,prise_type_chademo,prise_type_autre,gratuit,paiement_acte,paiement_cb,paiement_autre,tarification,condition_acces,reservation,horaires,accessibilite_pmr,restriction_gabarit,station_deux_roues,raccordement,num_pdl,date_mise_en_service,observations,date_maj,id_station_local,id_pdc_local,cable_t2_attache,last_modified,datagouv_dataset_id,datagouv_resource_id,datagouv_organization_or_owner,created_at,consolidated_longitude,consolidated_latitude,consolidated_code_postal,consolidated_commune,consolidated_is_lon_lat_correct,consolidated_is_code_insee_verified,consolidated_is_code_insee_modified
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P1474694700952039656,MobiSDEC/69135f77e3675fc7d3fc1a64,Parking public," Rue de la ChaussÃ©e, Mathieu 14920 France",," [-0.373516 , 49.254953] ",2,FRS14EDBTL29669302,3.7,True,False,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-02-03,1633971,4557540,False,2026-02-01T03:01:17+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.373516,49.254953,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P5207165496524696898,MobiSDEC/69135ef5e3675fc7d3fc0db9,Parking public," Place Saint-Patrice, Bayeux 14400 France",," [-0.707517 , 49.279541] ",2,FRS14EDBTL296699B1,22.0,False,True,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-02-03,1620690,4515681,False,2026-02-01T03:01:17+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.707517,49.279541,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P5207165496524696898,MobiSDEC/69135ef5e3675fc7d3fc0db9,Parking public," Place Saint-Patrice, Bayeux 14400 France",," [-0.707517 , 49.279541] ",2,FRS14EDBTL296699B2,3.7,True,False,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-02-03,1620690,4515684,False,2026-02-01T03:01:17+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.707517,49.279541,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P222428885444839400,MobiSDEC/69135ee7e3675fc7d3fc0c77,Voirie," Rue de la Culture, Amfreville 14860 France",," [-0.234825 , 49.249476] ",2,FRS14EDBTL296699C1,22.0,False,True,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-02-03,1626744,4534521,False,2026-02-01T03:01:17+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.234825,49.249476,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P222428885444839400,MobiSDEC/69135ee7e3675fc7d3fc0c77,Voirie," Rue de la Culture, Amfreville 14860 France",," [-0.234825 , 49.249476] ",2,FRS14EDBTL296699C2,3.7,True,False,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-02-03,1626744,4534524,False,2026-02-01T03:01:17+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.234825,49.249476,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P6569907101485301890,MobiSDEC/69135f30e3675fc7d3fc136c,Parking public," Rue de l'Avenir, Dives-sur-Mer 14160 France",," [-0.101141 , 49.291574] ",10,FRS14EDBTL29669CC1,22.0,False,True,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-02-03,1620687,4525692,False,2026-02-01T03:01:17+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.101141,49.291574,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P6569907101485301890,MobiSDEC/69135f30e3675fc7d3fc136c,Parking public," Rue de l'Avenir, Dives-sur-Mer 14160 France",," [-0.101141 , 49.291574] ",10,FRS14EDBTL29669CC2,3.7,True,False,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-02-03,1620687,4525695,False,2026-02-01T03:01:17+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.101141,49.291574,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P6420599346689080867,MobiSDEC/69135f2ce3675fc7d3fc130a,Parking public," Place du ChÃ¢teau, Creully sur Seulles 14480 France",," [-0.537675 , 49.286469] ",4,FRS14EDBTL29669F82,3.7,False,True,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-02-14,1622709,4534419,False,2026-02-01T03:01:17+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.537675,49.286469,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P5936958611080519939,MobiSDEC/69135f96e3675fc7d3fc1da5,Parking public," Avenue Roger, Saint-Aubin-sur-Mer 14750 France",," [-0.387184 , 49.328718] ",3,FRS14EDBTL2966A711,22.0,False,True,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-02-10,1633980,4584651,False,2026-02-01T03:01:17+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.387184,49.328718,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P5936958611080519939,MobiSDEC/69135f96e3675fc7d3fc1da5,Parking public," Avenue Roger, Saint-Aubin-sur-Mer 14750 France",," [-0.387184 , 49.328718] ",3,FRS14EDBTL2966A712,3.7,True,False,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-02-10,1633980,4557564,False,2026-02-01T03:01:17+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.387184,49.328718,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P5143765138078739615,MobiSDEC/69135f1fe3675fc7d3fc11e8,Parking public," Place FranÃ§ois Mitterrand, Colombelles 14460 France",," [-0.296285 , 49.204264] ",2,FRS14EDBTL2966A951,22.0,False,True,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-02-04,1638189,4571439,False,2026-02-01T03:01:17+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.296285,49.204264,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P5143765138078739615,MobiSDEC/69135f1fe3675fc7d3fc11e8,Parking public," Place FranÃ§ois Mitterrand, Colombelles 14460 France",," [-0.296285 , 49.204264] ",2,FRS14EDBTL2966A952,3.7,True,False,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-02-04,1638189,4571442,False,2026-02-01T03:01:17+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.296285,49.204264,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P6225298479802124589,MobiSDEC/69135f1fe3675fc7d3fc11de,Parking public," Rue du Commandant Kieffer, Colleville-Montgomery 14880 France",," [-0.283342 , 49.29294] ",2,FRS14EDBTL2966AAB1,22.0,False,True,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-02-03,1636557,4564941,False,2026-02-01T03:01:17+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.283342,49.29294,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P6225298479802124589,MobiSDEC/69135f1fe3675fc7d3fc11de,Parking public," Rue du Commandant Kieffer, Colleville-Montgomery 14880 France",," [-0.283342 , 49.29294] ",2,FRS14EDBTL2966AAB2,3.7,True,False,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-02-03,1636557,4564944,False,2026-02-01T03:01:17+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.283342,49.29294,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P5089459373635508237,MobiSDEC/69135f5de3675fc7d3fc17ed,Parking public," Rue de l'OrphÃ©on, La RiviÃ¨re-Saint-Sauveur 14600 France",," [0.271424 , 49.408319] ",2,FRS14EDBTL2966AB11,22.0,False,True,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-02-03,1628532,4540842,False,2026-02-01T03:01:17+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,0.271424,49.408319,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P5089459373635508237,MobiSDEC/69135f5de3675fc7d3fc17ed,Parking public," Rue de l'OrphÃ©on, La RiviÃ¨re-Saint-Sauveur 14600 France",," [0.271424 , 49.408319] ",2,FRS14EDBTL2966AB12,3.7,True,False,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-02-03,1628532,4540845,False,2026-02-01T03:01:17+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,0.271424,49.408319,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P6569907101485301890,MobiSDEC/69135f30e3675fc7d3fc136c,Parking public," Rue de l'Avenir, Dives-sur-Mer 14160 France",," [-0.101141 , 49.291574] ",10,FRS14EDBTL2966AB31,22.0,False,True,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-02-03,1620687,4515678,False,2026-02-01T03:01:17+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.101141,49.291574,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P6569907101485301890,MobiSDEC/69135f30e3675fc7d3fc136c,Parking public," Rue de l'Avenir, Dives-sur-Mer 14160 France",," [-0.101141 , 49.291574] ",10,FRS14EDBTL2966AB32,3.7,True,False,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-02-03,1620687,4515675,False,2026-02-01T03:01:17+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.101141,49.291574,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P4232893149777905886,MobiSDEC/69135f5ee3675fc7d3fc180b,Parking public," Rue du RÃ©giment Mont Royal, Laize-Clinchamps 14320 France",," [-0.382343 , 49.08112] ",2,FRS14EDBTL2966AB41,22.0,False,True,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-02-03,1633965,4557522,False,2026-02-01T03:01:17+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.382343,49.08112,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P4232893149777905886,MobiSDEC/69135f5ee3675fc7d3fc180b,Parking public," Rue du RÃ©giment Mont Royal, Laize-Clinchamps 14320 France",," [-0.382343 , 49.08112] ",2,FRS14EDBTL2966AB42,3.7,True,False,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-02-03,1633965,4557525,False,2026-02-01T03:01:17+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.382343,49.08112,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P8767673492159569413,MobiSDEC/69135f7ce3675fc7d3fc1afb,Parking public," Route du Molay-Littry, Montfiquet 14490 France",," [-0.863622 , 49.194194] ",2,FRS14EDBTL2966AF42,4.1,False,True,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-02-14,1626786,4534626,False,2026-02-01T03:01:17+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.863622,49.194194,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P6902008484129701718,MobiSDEC/69135f78e3675fc7d3fc1a82,Parking public," Boulevard Wattier, Merville-Franceville-Plage 14810 France",," [-0.201937 , 49.285663] ",4,FRS14EDBTL2966B431,22.0,False,True,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-02-06,1626783,4577838,False,2026-02-01T03:01:17+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.201937,49.285663,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P2951443296510567980,MobiSDEC/69135f31e3675fc7d3fc1398,Parking privÃ© Ã  usage public," AllÃ©e du Temps Libre, Douvres-la-DÃ©livrande 14440 France",," [-0.381834 , 49.301147] ",2,FRS14EDBTL29688A11,22.0,False,True,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-02-03,1636743,4567032,False,2026-02-01T03:01:17+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.381834,49.301147,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P2951443296510567980,MobiSDEC/69135f31e3675fc7d3fc1398,Parking privÃ© Ã  usage public," AllÃ©e du Temps Libre, Douvres-la-DÃ©livrande 14440 France",," [-0.381834 , 49.301147] ",2,FRS14EDBTL29688A12,3.7,True,False,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-02-03,1636743,4565535,False,2026-02-01T03:01:17+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.381834,49.301147,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P8060511955543148335,MobiSDEC/69135f4fe3675fc7d3fc169f,Parking public," Place Saint-LÃ©onard, Honfleur 14600 France",," [0.235081 , 49.41796] ",3,FRS14EDBTL29688C01,22.0,False,True,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-02-03,1626771,4534578,False,2026-02-01T03:01:17+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,0.235081,49.41796,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P8060511955543148335,MobiSDEC/69135f4fe3675fc7d3fc169f,Parking public," Place Saint-LÃ©onard, Honfleur 14600 France",," [0.235081 , 49.41796] ",3,FRS14EDBTL29688C02,3.7,True,False,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-02-03,1626771,4544130,False,2026-02-01T03:01:17+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,0.235081,49.41796,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P3850241636646731014,MobiSDEC/69135f4ce3675fc7d3fc1655,Parking public," Cours des FossÃ©s, Honfleur 14600 France",," [0.235111 , 49.418615] ",2,FRS14EDBTL2D82EC12,3.7,False,True,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-02-14,1626714,4534458,False,2026-02-01T03:01:17+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,0.235111,49.418615,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P2230259273264302274,MobiSDEC/69135f4de3675fc7d3fc166b,Parking privÃ© Ã  usage public," Bd Charles V, Honfleur 14600 France",," [0.227676 , 49.425114] ",2,FRS14EDBTL2D82F251,22.0,False,True,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-02-03,1626768,4534569,False,2026-02-01T03:01:17+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,0.227676,49.425114,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P2230259273264302274,MobiSDEC/69135f4de3675fc7d3fc166b,Parking privÃ© Ã  usage public," Bd Charles V, Honfleur 14600 France",," [0.227676 , 49.425114] ",2,FRS14EDBTL2D82F252,3.7,True,False,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-02-03,1626768,4534572,False,2026-02-01T03:01:17+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,0.227676,49.425114,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P109504719012736323,MobiSDEC/69135f50e3675fc7d3fc16b5,Parking public," Rue Montpensier, Honfleur 14600 France",," [0.233664 , 49.419043] ",4,FRS14EDBTL2D83B3B2,3.7,False,True,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-02-14,1627677,4557528,False,2026-02-01T03:01:17+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,0.233664,49.419043,,,False,False,False
