nom_amenageur,siren_amenageur,contact_amenageur,nom_operateur,contact_operateur,telephone_operateur,nom_enseigne,id_station_itinerance,id_station_local,nom_station,implantation_station,adresse_station,code_insee_commune,coordonneesXY,nbre_pdc,id_pdc_itinerance,id_pdc_local,puissance_nominale,prise_type_ef,prise_type_2,prise_type_combo_ccs,prise_type_chademo,prise_type_autre,gratuit,paiement_acte,paiement_cb,paiement_autre,tarification,condition_acces,reservation,horaires,accessibilite_pmr,restriction_gabarit,station_deux_roues,raccordement,num_pdl,date_mise_en_service,observations,date_maj,cable_t2_attache,last_modified,datagouv_dataset_id,datagouv_resource_id,datagouv_organization_or_owner,created_at,consolidated_longitude,consolidated_latitude,consolidated_code_postal,consolidated_commune,consolidated_is_lon_lat_correct,consolidated_is_code_insee_verified,consolidated_is_code_insee_modified
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P2273987531467105000,1648899,MobiSDEC/6968edbffc8f13451c9fc3cd,Parking public,"1 Rue du Moulin, Creully sur Seulles 14480 France",," [-0.568107 , 49.277843] ",2,FRS14EET1272,4608570,7.6,False,True,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-03-04,False,2026-02-01T03:01:17+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.568107,49.277843,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P5670923624878530215,1649484,MobiSDEC/69135f4ae3675fc7d3fc1613,Parking public," Rue Guyon de Guercheville, HÃ©rouville-Saint-Clair 14200 France",," [-0.34537 , 49.202401] ",2,FRS14EET1291,4610253,22.0,False,True,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-03-04,False,2026-02-01T03:01:17+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.34537,49.202401,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P5670923624878530215,1649484,MobiSDEC/69135f4ae3675fc7d3fc1613,Parking public," Rue Guyon de Guercheville, HÃ©rouville-Saint-Clair 14200 France",," [-0.34537 , 49.202401] ",2,FRS14EET1292,4610250,3.7,True,False,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-03-04,False,2026-02-01T03:01:17+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.34537,49.202401,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P1382497268329140968,1649406,MobiSDEC/69135f0be3675fc7d3fc0ff7,Parking public," Cours Caffarelli, Caen 14000 France",," [-0.34661 , 49.181693] ",2,FRS14EET1301,4610064,7.6,False,True,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-03-04,False,2026-02-01T03:01:17+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.34661,49.181693,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P1382497268329140968,1649406,MobiSDEC/69135f0be3675fc7d3fc0ff7,Parking public," Cours Caffarelli, Caen 14000 France",," [-0.34661 , 49.181693] ",2,FRS14EET1302,4610067,7.6,False,True,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-03-04,False,2026-02-01T03:01:17+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.34661,49.181693,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P6453781182530084013,1648911,MobiSDEC/69135f6ee3675fc7d3fc1976,Parking public," Rue du Gaz, Lisieux 14100 France",," [0.221156 , 49.143111] ",2,FRS14EET1331,4608594,7.6,False,True,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-03-04,False,2026-02-01T03:01:17+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,0.221156,49.143111,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P6453781182530084013,1648911,MobiSDEC/69135f6ee3675fc7d3fc1976,Parking public," Rue du Gaz, Lisieux 14100 France",," [0.221156 , 49.143111] ",2,FRS14EET1332,4608597,7.6,False,True,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-03-04,False,2026-02-01T03:01:17+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,0.221156,49.143111,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P3836235779441848538,1626720,MobiSDEC/69135f58e3675fc7d3fc1775,Parking public," Quai Aristide Briand, Isigny-sur-Mer 14230 France",," [-1.101562 , 49.320122] ",3,FRS14EET1391,4569924,7.6,False,True,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-03-04,False,2026-02-01T03:01:17+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-1.101562,49.320122,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P3836235779441848538,1626720,MobiSDEC/69135f58e3675fc7d3fc1775,Parking public," Quai Aristide Briand, Isigny-sur-Mer 14230 France",," [-1.101562 , 49.320122] ",3,FRS14EET1392,4599456,7.6,False,True,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-03-04,False,2026-02-01T03:01:17+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-1.101562,49.320122,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P8135616059340596077,1633827,MobiSDEC/6979e6ef0e8b43116d5a471e,Parking public," Place des Canadiens, Thue et Mue 14740 France",," [-0.514649 , 49.212282] ",2,FRS14EET1421,4557018,7.6,False,True,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-02-06,False,2026-02-01T03:01:17+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.514649,49.212282,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P8135616059340596077,1633827,MobiSDEC/6979e6ef0e8b43116d5a471e,Parking public," Place des Canadiens, Thue et Mue 14740 France",," [-0.514649 , 49.212282] ",2,FRS14EET1422,4577142,7.6,False,True,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-02-06,False,2026-02-01T03:01:17+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.514649,49.212282,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P1172559946554315261,1649415,MobiSDEC/69135f11e3675fc7d3fc108d,Parking public," Rives de l'Orne, Caen 14000 France",," [-0.348103 , 49.178351] ",2,FRS14EET1451,4610085,7.6,False,True,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-02-25,False,2026-02-01T03:01:17+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.348103,49.178351,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P1172559946554315261,1649415,MobiSDEC/69135f11e3675fc7d3fc108d,Parking public," Rives de l'Orne, Caen 14000 France",," [-0.348103 , 49.178351] ",2,FRS14EET1452,4610082,7.6,False,True,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-02-25,False,2026-02-01T03:01:17+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.348103,49.178351,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P7904265871898479579,1648920,MobiSDEC/69135f86e3675fc7d3fc1beb,Parking public," Avenue du MarÃ©chal Foch, Ouistreham 14150 France",," [-0.257186 , 49.277668] ",2,FRS14EET1501,4608627,7.6,False,True,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-03-04,False,2026-02-01T03:01:17+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.257186,49.277668,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P7904265871898479579,1648920,MobiSDEC/69135f86e3675fc7d3fc1beb,Parking public," Avenue du MarÃ©chal Foch, Ouistreham 14150 France",," [-0.257186 , 49.277668] ",2,FRS14EET1502,4608630,7.6,False,True,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-03-04,False,2026-02-01T03:01:17+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.257186,49.277668,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P1180822706624554060,1641924,MobiSDEC/69135f01e3675fc7d3fc0ef4,Parking public," Rue de la Gare, Thue et Mue 14740 France",," [-0.512476 , 49.203705] ",2,FRS14EET1541,4585611,7.6,False,True,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-02-11,False,2026-02-01T03:01:17+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.512476,49.203705,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P1180822706624554060,1641924,MobiSDEC/69135f01e3675fc7d3fc0ef4,Parking public," Rue de la Gare, Thue et Mue 14740 France",," [-0.512476 , 49.203705] ",2,FRS14EET1542,4585608,7.6,False,True,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-02-11,False,2026-02-01T03:01:17+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.512476,49.203705,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P4639455540631776277,1649559,MobiSDEC/69135f88e3675fc7d3fc1c31,Parking public," Parking de l'Ã©glise, Pont-d'Ouilly 14690 France",," [-0.411662 , 48.872953] ",2,FRS14EET1571,4610436,7.6,False,True,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-02-26,False,2026-02-01T03:01:17+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.411662,48.872953,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P4639455540631776277,1649559,MobiSDEC/69135f88e3675fc7d3fc1c31,Parking public," Parking de l'Ã©glise, Pont-d'Ouilly 14690 France",," [-0.411662 , 48.872953] ",2,FRS14EET1572,4610439,7.6,False,True,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-02-26,False,2026-02-01T03:01:17+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.411662,48.872953,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P1047165444908594131,1637115,MobiSDEC/69135f3be3675fc7d3fc1487,Parking public," Rue du Champ Saint-Michel, Falaise 14700 France",," [-0.196851 , 48.896561] ",2,FRS14EET1591,4567038,7.6,False,True,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-03-04,False,2026-02-01T03:01:17+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.196851,48.896561,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P1047165444908594131,1637115,MobiSDEC/69135f3be3675fc7d3fc1487,Parking public," Rue du Champ Saint-Michel, Falaise 14700 France",," [-0.196851 , 48.896561] ",2,FRS14EET1592,4567035,7.6,False,True,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-03-04,False,2026-02-01T03:01:17+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.196851,48.896561,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P9047875639428078689,1641936,MobiSDEC/69135f37e3675fc7d3fc1435,Parking public," Pl. du GÃ©nÃ©ral de Gaulle, Ãvrecy 14210 France",," [-0.502256 , 49.098824] ",2,FRS14EET1601,4585632,7.6,False,True,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-02-11,False,2026-02-01T03:01:17+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.502256,49.098824,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P9047875639428078689,1641936,MobiSDEC/69135f37e3675fc7d3fc1435,Parking public," Pl. du GÃ©nÃ©ral de Gaulle, Ãvrecy 14210 France",," [-0.502256 , 49.098824] ",2,FRS14EET1602,4585635,7.6,False,True,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-02-11,False,2026-02-01T03:01:17+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.502256,49.098824,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P2827971714359706149,1649454,MobiSDEC/69135f33e3675fc7d3fc13d9,Parking public," Haut d'Ellon, Ellon 14250 France",," [-0.677874 , 49.220016] ",2,FRS14EET1611,4610181,7.6,False,True,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-03-04,False,2026-02-01T03:01:17+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.677874,49.220016,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P2827971714359706149,1649454,MobiSDEC/69135f33e3675fc7d3fc13d9,Parking public," Haut d'Ellon, Ellon 14250 France",," [-0.677874 , 49.220016] ",2,FRS14EET1612,4610178,7.6,False,True,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-03-04,False,2026-02-01T03:01:17+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.677874,49.220016,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P1985317970237138199,1648905,MobiSDEC/69135f5ee3675fc7d3fc1801,Parking public," Beausoleil, La VespiÃ¨re-Friardel 14290 France",," [0.419353 , 49.02419] ",2,FRS14EET1621,4608585,7.6,False,True,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-03-04,False,2026-02-01T03:01:17+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,0.419353,49.02419,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P1985317970237138199,1648905,MobiSDEC/69135f5ee3675fc7d3fc1801,Parking public," Beausoleil, La VespiÃ¨re-Friardel 14290 France",," [0.419353 , 49.02419] ",2,FRS14EET1622,4608582,7.6,False,True,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-03-04,False,2026-02-01T03:01:17+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,0.419353,49.02419,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P4284975950581935533,1649448,MobiSDEC/69135f25e3675fc7d3fc126c,Parking public," Rue des PrÃ©s Guilet, CondÃ©-en-Normandie 14110 France",," [-0.553655 , 48.850952] ",5,FRS14EET1681,4610163,7.6,False,True,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-03-04,False,2026-02-01T03:01:17+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.553655,48.850952,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P4284975950581935533,1649448,MobiSDEC/69135f25e3675fc7d3fc126c,Parking public," Rue des PrÃ©s Guilet, CondÃ©-en-Normandie 14110 France",," [-0.553655 , 48.850952] ",5,FRS14EET1682,4610166,7.6,False,True,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-03-04,False,2026-02-01T03:01:17+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.553655,48.850952,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P1375478160323102561,1649604,MobiSDEC/69135face3675fc7d3fc1fa3,Parking public," Rue des Ecoles, Souleuvre en Bocage 14350 France",," [-0.845168 , 49.011804] ",2,FRS14EET1701,4610562,7.6,False,True,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-02-26,False,2026-02-01T03:01:17+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.845168,49.011804,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P1375478160323102561,1649604,MobiSDEC/69135face3675fc7d3fc1fa3,Parking public," Rue des Ecoles, Souleuvre en Bocage 14350 France",," [-0.845168 , 49.011804] ",2,FRS14EET1702,4610565,7.6,False,True,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-02-26,False,2026-02-01T03:01:17+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.845168,49.011804,,,False,False,False
