nom_amenageur,siren_amenageur,contact_amenageur,nom_operateur,contact_operateur,telephone_operateur,nom_enseigne,id_station_itinerance,id_station_local,nom_station,implantation_station,adresse_station,code_insee_commune,coordonneesXY,nbre_pdc,id_pdc_itinerance,id_pdc_local,puissance_nominale,prise_type_ef,prise_type_2,prise_type_combo_ccs,prise_type_chademo,prise_type_autre,gratuit,paiement_acte,paiement_cb,paiement_autre,tarification,condition_acces,reservation,horaires,accessibilite_pmr,restriction_gabarit,station_deux_roues,raccordement,num_pdl,date_mise_en_service,observations,date_maj,cable_t2_attache,last_modified,datagouv_dataset_id,datagouv_resource_id,datagouv_organization_or_owner,created_at,consolidated_longitude,consolidated_latitude,consolidated_code_postal,consolidated_commune,consolidated_is_lon_lat_correct,consolidated_is_code_insee_verified,consolidated_is_code_insee_modified
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P6703986031055506279,1626783,MobiSDEC/69135f78e3675fc7d3fc1a82,Parking public," Boulevard Wattier, Merville-Franceville-Plage 14810 France",," [-0.201937 , 49.285663] ",3,FRS14EDBTL2966B432,4534623,22.0,False,True,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-01-28,False,2026-01-01T03:01:19+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.201937,49.285663,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P1349932545043851757,1626771,MobiSDEC/69135f4fe3675fc7d3fc169f,Parking public," Place Saint-LÃ©onard, Honfleur 14600 France",," [0.235081 , 49.41796] ",3,FRS14EDBTL29688C01,4534578,3.7,True,False,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-01-24,False,2026-01-01T03:01:19+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,0.235081,49.41796,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P1349932545043851757,1626771,MobiSDEC/69135f4fe3675fc7d3fc169f,Parking public," Place Saint-LÃ©onard, Honfleur 14600 France",," [0.235081 , 49.41796] ",3,FRS14EDBTL29688C02,4544130,22.0,False,True,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-01-24,False,2026-01-01T03:01:19+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,0.235081,49.41796,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P8904579534743301348,1626714,MobiSDEC/69135f4ce3675fc7d3fc1655,Parking public," Cours des FossÃ©s, Honfleur 14600 France",," [0.235111 , 49.418615] ",2,FRS14EDBTL2D82EC11,4534461,3.7,True,False,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-01-21,False,2026-01-01T03:01:19+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,0.235111,49.418615,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P8904579534743301348,1626714,MobiSDEC/69135f4ce3675fc7d3fc1655,Parking public," Cours des FossÃ©s, Honfleur 14600 France",," [0.235111 , 49.418615] ",2,FRS14EDBTL2D82EC12,4534458,22.0,False,True,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-01-21,False,2026-01-01T03:01:19+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,0.235111,49.418615,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P4166889713439828327,1626768,MobiSDEC/69135f4de3675fc7d3fc166b,Parking privÃ© Ã  usage public," Bd Charles V, Honfleur 14600 France",," [0.227676 , 49.425114] ",2,FRS14EDBTL2D82F251,4534569,3.7,True,False,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-01-21,False,2026-01-01T03:01:19+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,0.227676,49.425114,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P4166889713439828327,1626768,MobiSDEC/69135f4de3675fc7d3fc166b,Parking privÃ© Ã  usage public," Bd Charles V, Honfleur 14600 France",," [0.227676 , 49.425114] ",2,FRS14EDBTL2D82F252,4534572,22.0,False,True,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-01-21,False,2026-01-01T03:01:19+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,0.227676,49.425114,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P7802374315612248054,1627677,MobiSDEC/69135f50e3675fc7d3fc16b5,Parking public," Rue Montpensier, Honfleur 14600 France",," [0.233664 , 49.419043] ",4,FRS14EDBTL2D83B3B1,4546458,3.7,True,False,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-01-28,False,2026-01-01T03:01:19+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,0.233664,49.419043,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P7802374315612248054,1627677,MobiSDEC/69135f50e3675fc7d3fc16b5,Parking public," Rue Montpensier, Honfleur 14600 France",," [0.233664 , 49.419043] ",4,FRS14EDBTL2D83B3B2,4557528,22.0,False,True,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-01-28,False,2026-01-01T03:01:19+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,0.233664,49.419043,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P1028717901994525457,1627659,MobiSDEC/69135f07e3675fc7d3fc0f93,Parking public," Avenue des Dunettes, Cabourg 14390 France",," [-0.115566 , 49.288088] ",4,FRS14EDBTL2D83BF01,4538043,3.7,True,False,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-01-22,False,2026-01-01T03:01:19+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.115566,49.288088,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P1028717901994525457,1627659,MobiSDEC/69135f07e3675fc7d3fc0f93,Parking public," Avenue des Dunettes, Cabourg 14390 France",," [-0.115566 , 49.288088] ",4,FRS14EDBTL2D83BF02,4538034,22.0,False,True,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-01-22,False,2026-01-01T03:01:19+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.115566,49.288088,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P1028717901994525457,1627659,MobiSDEC/69135f07e3675fc7d3fc0f93,Parking public," Avenue des Dunettes, Cabourg 14390 France",," [-0.115566 , 49.288088] ",4,FRS14EDBTL2D83C271,4538040,3.7,True,False,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-01-22,False,2026-01-01T03:01:19+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.115566,49.288088,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P1028717901994525457,1627659,MobiSDEC/69135f07e3675fc7d3fc0f93,Parking public," Avenue des Dunettes, Cabourg 14390 France",," [-0.115566 , 49.288088] ",4,FRS14EDBTL2D83C272,4538037,22.0,False,True,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-01-22,False,2026-01-01T03:01:19+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.115566,49.288088,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P8561605377231113625,1620726,MobiSDEC/69135f05e3675fc7d3fc0f52,Parking public," Avenue de la LibÃ©ration, Cabourg 14390 France",," [-0.113714 , 49.292451] ",6,FRS14EDBTL2D8701C1,4515801,3.7,True,False,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-01-19,False,2026-01-01T03:01:19+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.113714,49.292451,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P8561605377231113625,1620726,MobiSDEC/69135f05e3675fc7d3fc0f52,Parking public," Avenue de la LibÃ©ration, Cabourg 14390 France",," [-0.113714 , 49.292451] ",6,FRS14EDBTL2D8701C2,4515795,22.0,False,True,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-01-19,False,2026-01-01T03:01:19+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.113714,49.292451,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P6594626824910054374,1627695,MobiSDEC/69135fa0e3675fc7d3fc1e7f,Parking public," Place Simone Veil, Soliers 14540 France",," [-0.288767 , 49.13478] ",2,FRS14EDBTL2D870AD1,4538139,22.0,False,True,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-01-22,False,2026-01-01T03:01:19+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.288767,49.13478,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P6594626824910054374,1627695,MobiSDEC/69135fa0e3675fc7d3fc1e7f,Parking public," Place Simone Veil, Soliers 14540 France",," [-0.288767 , 49.13478] ",2,FRS14EDBTL2D870AD2,4538142,3.7,True,False,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-01-22,False,2026-01-01T03:01:19+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.288767,49.13478,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P5835091427999766805,1626777,MobiSDEC/69135f51e3675fc7d3fc16d3,Parking public," Boulevard Charles V, Honfleur 14600 France",," [0.233596 , 49.422518] ",5,FRS14EDBTL2D8764B1,4534611,3.7,True,False,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-01-28,False,2026-01-01T03:01:19+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,0.233596,49.422518,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P5835091427999766805,1626777,MobiSDEC/69135f51e3675fc7d3fc16d3,Parking public," Boulevard Charles V, Honfleur 14600 France",," [0.233596 , 49.422518] ",5,FRS14EDBTL2D8764B2,4557009,22.0,False,True,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-01-28,False,2026-01-01T03:01:19+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,0.233596,49.422518,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P6815898180615778800,1620696,MobiSDEC/69135f08e3675fc7d3fc0fa8,Parking public," Avenue de la BrÃ¨che Buhot, Cabourg 14390 France",," [-0.124374 , 49.29202] ",10,FRS14EDBTL2D878C01,4557006,3.7,True,False,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-01-30,False,2026-01-01T03:01:19+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.124374,49.29202,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P6815898180615778800,1620696,MobiSDEC/69135f08e3675fc7d3fc0fa8,Parking public," Avenue de la BrÃ¨che Buhot, Cabourg 14390 France",," [-0.124374 , 49.29202] ",10,FRS14EDBTL2D878C02,4557003,22.0,False,True,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-01-30,False,2026-01-01T03:01:19+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.124374,49.29202,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P8561605377231113625,1620726,MobiSDEC/69135f05e3675fc7d3fc0f52,Parking public," Avenue de la LibÃ©ration, Cabourg 14390 France",," [-0.113714 , 49.292451] ",6,FRS14EDBTL2D8811D1,4527615,3.7,True,False,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-01-19,False,2026-01-01T03:01:19+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.113714,49.292451,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P8561605377231113625,1620726,MobiSDEC/69135f05e3675fc7d3fc0f52,Parking public," Avenue de la LibÃ©ration, Cabourg 14390 France",," [-0.113714 , 49.292451] ",6,FRS14EDBTL2D8811D2,4515798,22.0,False,True,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-01-19,False,2026-01-01T03:01:19+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.113714,49.292451,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P6815898180615778800,1620696,MobiSDEC/69135f08e3675fc7d3fc0fa8,Parking public," Avenue de la BrÃ¨che Buhot, Cabourg 14390 France",," [-0.124374 , 49.29202] ",10,FRS14EDBTL2D89D741,4563450,3.7,True,False,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-01-30,False,2026-01-01T03:01:19+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.124374,49.29202,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P6815898180615778800,1620696,MobiSDEC/69135f08e3675fc7d3fc0fa8,Parking public," Avenue de la BrÃ¨che Buhot, Cabourg 14390 France",," [-0.124374 , 49.29202] ",10,FRS14EDBTL2D89D742,4563453,22.0,False,True,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-01-30,False,2026-01-01T03:01:19+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.124374,49.29202,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P5751598552662511079,1627689,MobiSDEC/69135f81e3675fc7d3fc1b7f,Parking public," Route de Bonnebosq, Notre-Dame-d'EstrÃ©es-Corbon 14340 France",," [-0.009501 , 49.141238] ",3,FRS14EDBTQCNG238512100977727971,4538121,100.0,False,False,True,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-01-22,False,2026-01-01T03:01:19+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.009501,49.141238,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P5751598552662511079,1627689,MobiSDEC/69135f81e3675fc7d3fc1b7f,Parking public," Route de Bonnebosq, Notre-Dame-d'EstrÃ©es-Corbon 14340 France",," [-0.009501 , 49.141238] ",3,FRS14EDBTQCNG238512100977727972,4538124,50.0,False,False,False,True,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-01-22,False,2026-01-01T03:01:19+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.009501,49.141238,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P5751598552662511079,1627689,MobiSDEC/69135f81e3675fc7d3fc1b7f,Parking public," Route de Bonnebosq, Notre-Dame-d'EstrÃ©es-Corbon 14340 France",," [-0.009501 , 49.141238] ",3,FRS14EDBTQCNG238512100977727973,4538127,22.0,False,True,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-01-22,False,2026-01-01T03:01:19+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.009501,49.141238,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P174003592314802601,1627686,MobiSDEC/69135f7de3675fc7d3fc1b19,Parking public," Chemin de Calais, Moulins-en-Bessin 03000 France",," [-0.563832 , 49.250624] ",3,FRS14EDBTQCNG512200978467781,4538112,100.0,False,False,True,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-01-22,False,2026-01-01T03:01:19+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.563832,49.250624,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P174003592314802601,1627686,MobiSDEC/69135f7de3675fc7d3fc1b19,Parking public," Chemin de Calais, Moulins-en-Bessin 03000 France",," [-0.563832 , 49.250624] ",3,FRS14EDBTQCNG512200978467782,4538118,50.0,False,False,False,True,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-01-22,False,2026-01-01T03:01:19+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.563832,49.250624,,,False,False,False
